C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
Skipping game 53941, already saved
Skipping game 54319, already saved
Skipping game 53935, already saved
Skipping game 53937, already saved
Skipping game 53932, already saved
Skipping game 53931, already saved
Skipping game 53930, already saved
Skipping game 53928, already saved
Skipping game 53923, already saved
Skipping game 53587, already saved
Skipping game 53592, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=2
Skipping game 53956, already saved
Skipping game 53583, already saved
Skipping game 53578, already saved
Skipping game 53954, already saved
Skipping game 53570, already saved
Skipping game 53573, already saved
Skipping game 53576, already saved
Skipping game 53568, already saved
Skipping game 53562, already saved
Skipping game 53559, already saved
Skipping game 53557, already saved
Skipping game 53179, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=3
Skipping game 53188, already saved
Skipping game 53168, already saved
Skipping game 53258, already saved
Skipping game 53185, already saved
Skipping game 53159, already saved
Skipping game 53160, already saved
Skipping game 53161, already saved
Skipping game 53368, already saved
Skipping game 53156, already saved
Skipping game 53181, already saved
Skipping game 53153, already saved
Skipping game 53144, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=4
Skipping game 53139, already saved
Skipping game 52737, already saved
Skipping game 52735, already saved
Skipping game 53214, already saved
Skipping game 52733, already saved
Skipping game 53212, already saved
Skipping game 52729, already saved
Skipping game 52728, already saved
Skipping game 52725, already saved
Skipping game 52717, already saved
Skipping game 52719, already saved
Skipping game 52715, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=5
Skipping game 52401, already saved
Skipping game 52744, already saved
Skipping game 52398, already saved
Skipping game 52397, already saved
Skipping game 52741, already saved
Skipping game 52393, already saved
Skipping game 52394, already saved
Skipping game 52389, already saved
Skipping game 52388, already saved
Skipping game 52385, already saved
Skipping game 52380, already saved
Skipping game 52005, already saved
